playerid,version_date,name,age,team,dra_pwarp,dra,dra_sd,dra_minus,cfip,g,gs,pitches,ip,w,l,sv,bs,hd,pa,ab,r,er,h,b2,b3,hr,bb,so,fip,era,hbp,ip_start,ip_relief,salary
1333,36800,Pedro Martinez,28,BOS,9.7,2.06,0.12,40,40,29,29,3164,217,18,6,0,0,0,817,768,44,42,128,18,1,17,32,284,2.25,1.74,14,217,0,#N/A
304,36800,Randy Johnson,36,ARI,10.7,2.16,0.1,42,40,35,35,4021,248.7,19,7,0,0,0,1001,900,89,73,202,45,2,23,76,347,2.45,2.64,6,248.7,0,13600000
462,36800,Robb Nen,30,SFN,2.4,2.32,0.06,45,51,68,0,993,66,4,3,41,5,0,256,228,15,11,37,6,0,4,19,92,2,1.5,2,0,66,5500000
306,36800,Byung-Hyun Kim,21,ARI,2.5,2.43,0.11,47,64,61,1,1340,70.7,6,6,14,6,5,320,260,39,35,52,7,2,9,46,111,3.9,4.46,9,2.3,68.3,562500
620,36800,Trevor Hoffman,32,SDN,2.4,2.52,0.07,48,66,70,0,1090,72.3,4,7,43,7,0,291,272,29,24,61,12,2,7,11,85,2.41,2.99,0,0,72.3,6750000
544,36800,Armando Benitez,27,NYN,2.5,2.59,0.06,50,68,76,0,1313,76,4,4,41,6,0,304,263,24,22,39,7,2,10,38,106,3.47,2.61,0,0,76,3687500
341,36800,Kevin Brown,35,LAN,8.8,2.63,0.09,51,62,33,33,3457,230,13,6,0,0,0,921,848,76,66,181,36,3,21,47,216,3.09,2.58,9,230,0,#N/A
1177,36800,Kazuhiro Sasaki,32,SEA,1.9,2.77,0.13,53,76,63,0,1046,62.7,2,5,37,3,0,265,228,25,22,42,8,1,10,31,78,4.38,3.16,2,0,62.7,4000000
95,36800,Greg Maddux,34,ATL,9.1,2.8,0.05,54,66,35,35,3241,249.3,19,9,0,0,0,1012,947,91,83,225,38,0,19,42,190,3.14,3,10,249.3,0,10500000
13235,36800,John Rocker,25,ATL,1.6,2.82,0.17,54,82,59,0,1100,53,1,2,24,7,4,251,200,25,17,42,3,1,5,48,77,4.2,2.89,2,0,53,290000
1176,36800,Arthur Rhodes,30,SEA,2.1,2.84,0.11,55,78,72,0,1195,69.3,5,8,0,8,24,281,249,34,33,51,6,2,6,29,77,3.38,4.28,0,0,69.3,2750000
1598,36800,Mike Mussina,31,BAL,8.5,2.91,0.08,56,71,34,34,3647,237.7,11,15,0,0,0,987,924,105,100,236,47,3,28,46,210,3.6,3.79,3,237.7,0,6786032
154,36800,Glendon Rusch,25,NYN,6.6,2.99,0.16,57,77,31,30,3149,190.7,11,11,0,0,0,802,735,91,85,196,31,6,18,44,157,3.42,4.01,6,188.7,2,#N/A
1332,36800,Derek Lowe,27,BOS,2.6,3.01,0.1,58,65,74,0,1388,91.3,4,4,42,5,0,379,350,27,26,90,21,2,6,22,79,3.13,2.56,2,0,91.3,395000
1610,36800,Mike Stanton,33,NYA,1.9,3.02,0.09,58,78,69,0,1170,68,2,3,0,6,15,291,259,32,31,68,12,1,5,24,75,3.11,4.1,2,0,68,2400000
566,36800,Al Leiter,34,NYN,7.1,3.04,0.1,59,77,31,31,3475,208,16,8,0,0,0,874,771,84,74,176,36,3,19,76,200,3.57,3.2,11,208,0,7750000
808,36800,Scott Williamson,24,CIN,3.5,3.06,0.19,59,85,48,10,2033,112,5,8,6,2,6,495,411,45,41,92,20,5,7,75,136,3.52,3.29,3,55.3,56.7,300000
16692,36800,Rick Ankiel,20,SLN,5.9,3.09,0.14,59,84,31,30,3084,175,11,7,0,0,1,735,625,80,68,137,26,1,21,90,194,4.04,3.5,6,173,2,202500
17248,36800,Darryl Kile,31,SLN,7.8,3.11,0.14,60,84,34,34,3527,232.3,20,9,0,0,0,960,870,109,101,215,50,4,33,58,192,4.16,3.91,13,232.3,0,7417981
427,36800,Javier Vazquez,23,MON,7.2,3.12,0.1,60,73,33,33,3531,217.7,11,9,0,0,0,945,865,104,98,247,50,3,24,61,196,3.59,4.05,5,217.7,0,280000
17041,36800,John Franco,39,NYN,1.5,3.17,0.18,61,76,62,0,974,55.7,5,4,4,2,20,239,208,24,21,46,4,0,6,26,56,3.95,3.4,2,0,55.7,3350000
